oid,others,size,category,sub_category,original_link
PR2000-L-500,"Accuris qMax Green, Low Rox qPCR Mix, 500 rxns (5 ml)",500rxns,enzymes,low_rox_qPCR_mix,
PR2000-L-1000,"Accuris qMax Green, Low Rox qPCR Mix, 1000 rxns (10 ml)",1000rxns,enzymes,low_rox_qPCR_mix,
PR2000-H-S,"Accuris qMax Green, High Rox qPCR Mix, Sample",20rxns,enzymes,high_rox_qPCR_mix,
PR2000-H-100,"Accuris qMax Green, High Rox qPCR Mix, 100 rxns (1 ml)",100rxns,enzymes,high_rox_qPCR_mix,
PR2000-H-500,"Accuris qMax Green, High Rox qPCR Mix, 500 rxns (5 ml)",500rxns,enzymes,high_rox_qPCR_mix,
PR2000-H-1000,"Accuris qMax Green, High Rox qPCR Mix, 1000 rxns (10 ml)",1000rxns,enzymes,high_rox_qPCR_mix,
qMAX™ Probe qPCR Mix,,,,,
PR2001-N-S,"Accuris qMAX Probe, No Rox qPCR Mix, Sample",20rxns,enzymes,no_rox_qPCR_mix,
PR2001-N-100,"Accuris qMAX Probe, No Rox qPCR Mix, 100 rxns (1 ml)",100rxns,enzymes,no_rox_qPCR_mix,
PR2001-N-500,"Accuris qMAX Probe, No Rox qPCR Mix, 500 rxns (5 ml)",500rxns,enzymes,no_rox_qPCR_mix,
PR2001-N-1000,"Accuris qMAX Probe, No Rox qPCR Mix, 1000 rxns (10 ml)",1000rxns,enzymes,no_rox_qPCR_mix,
PR2001-L-S,"Accuris qMAX Probe, Low Rox qPCR Mix, Sample",20rxns,enzymes,low_rox_qPCR_mix,
PR2001-L-100,"Accuris qMAX Probe, Low Rox qPCR Mix, 100 rxns (1 ml)",100rxns,enzymes,low_rox_qPCR_mix,
PR2001-L-500,"Accuris qMAX Probe, Low Rox qPCR Mix, 500 rxns (500 ml)",500rxns,enzymes,low_rox_qPCR_mix,
PR2001-L-1000,"Accuris qMAX Probe, Low Rox qPCR Mix, 1000 rxns (10 ml)",1000rxns,enzymes,low_rox_qPCR_mix,
PR2001-H-S,"Accuris qMAX Probe, High Rox qPCR Mix, Sample",20rxns,enzymes,high_rox_qPCR_mix,
PR2001-H-100,"Accuris qMAX Probe, High Rox qPCR Mix, 100 rxns (1 ml)",100rxns,enzymes,high_rox_qPCR_mix,
PR2001-H-500,"Accuris qMAX Probe, High Rox qPCR Mix, 500 rxns (5 ml)",500rxns,enzymes,high_rox_qPCR_mix,
PR2001-H-1000,"Accuris qMAX Probe, High Rox qPCR Mix, 1000 rxns (10 ml)",1000rxns,enzymes,high_rox_qPCR_mix,
qMAX™ cDNA Synthesis Kits,,,,,
PR-2100-C-S,"Accuris qMax cDNA Synthesis Kit, sample",5rxns,enzymes,cDNA_synthesis_kits,
PR-2100-C-25,Accuris qMax cDNA Synthesis Kit,25rxns,enzymes,cDNA_synthesis_kits,
PR-2100-C-100,Accuris qMax cDNA Synthesis Kit,100rxns,enzymes,cDNA_synthesis_kits,
PR-2100-C-250,Accuris qMax cDNA Synthesis Kit,250rxns,enzymes,cDNA_synthesis_kits,
PR2110-S,"Accuris qMAX First Strand cDNA Synthesis Flex Kit, sample",5rxns,enzymes,first_strand_cDNA_synthesis_flex_kit,
PR2110-50,"Accuris qMAX First Strand cDNA Synthesis Flex Kit, 50 reactions",50rxns,enzymes,first_strand_cDNA_synthesis_flex_kit,
PR2110-200,"Accuris qMAX First Strand cDNA Synthesis Flex Kit, 200 reactions",200rxns,enzymes,first_strand_cDNA_synthesis_flex_kit,
SmartCheck DNA Ladders,,,,,
PR4005-100,"Accuris SmartCheck™ 50bp DNA Ladder, 500µl / 100 lanes",500µl / 100 lanes,consumables,dna_ladders,
PR4005-500,"Accuris SmartCheck™ 50bp DNA Ladder, 5 x 500µl / 500 lanes",5 x 500µl / 500 lanes,consumables,dna_ladders,
PR4010-100,"Accuris SmartCheck™ 100bp DNA Ladder, 500µl / 100 lanes",500µl / 100 lanes,consumables,dna_ladders,
PR4010-500,"Accuris SmartCheck™ 100bp DNA Ladder, 5 x 500µl / 500 lanes",5 x 500µl / 500 lanes,consumables,dna_ladders,
PR4100-100,"Accuris SmartCheck™ 1kb DNA Ladder, 500µl / 100 lanes",500µl / 100 lanes,consumables,dna_ladders,
PR4100-500,"Accuris SmartCheck™ 1kb DNA Ladder, 5 x 500µl / 500 lanes",5 x 500µl / 500 lanes,consumables,dna_ladders,
Unknown,,,,,
PR3040-M-1,"40mM dNTP Mix (10mM/20µmol each), 0.5ml",,,,
PR3040-M-4,"40mM dNTP Mix (10mM/80µm each), 2ml",,,,
PR3101-S-1,"100mM dNTP Set, dATP, dGTP, dTTP, dCTP, 250µl /25µmol of each",,,,
PR3101-S-4,"100mM dNTP Set, dATP, dGTP, dTTP, dCTP, 1ml/100µmol of each",,,,
